Version 4
SHEET 1 5128 2404
SYMATTR SpiceLine pwr=2
SYMBOL voltage 16 -240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=.01
SYMATTR InstName Vs
SYMATTR Value 28
SYMBOL polcap 880 32 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 220µ
SYMATTR InstName C1
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=1.14 Rser=0.065 Lser=0 mfg="Nichicon" pn="UPL1J221MRH" type="Al electrolytic"
SYMBOL ind 128 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 10n
SYMBOL cap 1104 0 R0
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.004 Lser=0 mfg="TDK" pn="C575OX7RIH475M" type="X7R"
SYMBOL cap 1200 0 R0
SYMATTR InstName C4
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 1280 0 R0
SYMATTR InstName C5
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 1360 0 R0
SYMATTR InstName C6
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 1440 0 R0
SYMATTR InstName C7
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 1504 0 R0
SYMATTR InstName C8
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 1584 0 R0
SYMATTR InstName C9
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 1664 0 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Irms=2.1 Rser=0.0606238 Lser=0 mfg="KEMET" pn="C1210C104K5RAC" type="X7R"
SYMBOL cap 1744 0 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Irms=2.1 Rser=0.0606238 Lser=0 mfg="KEMET" pn="C1210C104K5RAC" type="X7R"
SYMBOL voltage -624 384 R0
WINDOW 3 59 95 Left 2
SYMATTR Value PWL REPEAT FOREVER(0 0 10u 0 10.001u 5 20u 5 20.001u 0) ENDREPEAT
SYMATTR InstName 50KHz
SYMBOL voltage -768 384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -364 -73 Left 2
SYMATTR Value PWL(0 0 10n 5 24u 5 24.01u 0) TRIGGER V(trigger) > 3
SYMATTR InstName V3
SYMBOL AutoGenerated\\LM293 832 384 R0
SYMATTR InstName U1
SYMBOL voltage 608 400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(.15 .15 70 0 0 270 1000)
SYMBOL voltage 976 224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 10
SYMBOL state -256 240 R0
SYMATTR InstName X1
SYMBOL voltage -768 160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -364 -73 Left 2
SYMATTR Value PWL(0 0 10n 5 8u 5 8.01u 0) TRIGGER V(trigger) > 3
SYMATTR InstName V4
SYMBOL res 896 256 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL polcap 288 -208 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 470µ
SYMATTR InstName C12
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=1.7 Rser=0.042 Lser=0 mfg="Nichicon" pn="UPL1J471MRH6" type="Al electrolytic"
SYMBOL nmos 208 672 R0
WINDOW 3 -53 -29 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M5
SYMBOL nmos 416 672 R0
SYMATTR InstName M6
SYMATTR Value IPD220N06L3
SYMBOL nmos 416 848 R0
SYMATTR InstName M7
SYMATTR Value IPD220N06L3
SYMBOL nmos 208 848 R0
WINDOW 3 -26 129 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M8
SYMBOL ind 304 832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 3m
SYMATTR SpiceLine Ipk=2 Rser=2.25
SYMBOL res 336 992 R0
SYMATTR InstName R3
SYMATTR Value .075
SYMATTR SpiceLine pwr=2
SYMBOL cap 1136 640 R0
SYMATTR InstName C15
SYMATTR Value 4.7µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.004 Lser=0 mfg="TDK" pn="C575OX7RIH475M" type="X7R"
SYMBOL cap 1232 640 R0
SYMATTR InstName C16
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 1312 640 R0
SYMATTR InstName C17
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 1392 640 R0
SYMATTR InstName C18
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 1472 640 R0
SYMATTR InstName C19
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 1536 640 R0
SYMATTR InstName C20
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 1616 640 R0
SYMATTR InstName C21
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 1696 640 R0
SYMATTR InstName C22
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Irms=2.1 Rser=0.0606238 Lser=0 mfg="KEMET" pn="C1210C104K5RAC" type="X7R"
SYMBOL cap 1776 640 R0
SYMATTR InstName C23
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Irms=2.1 Rser=0.0606238 Lser=0 mfg="KEMET" pn="C1210C104K5RAC" type="X7R"
SYMBOL voltage -592 1024 R0
WINDOW 3 59 95 Left 2
SYMATTR Value PWL REPEAT FOREVER(0 0 10u 0 10.001u 5 20u 5 20.001u 0) ENDREPEAT
SYMATTR InstName V5
SYMBOL voltage -736 1024 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -364 -73 Left 2
SYMATTR Value PWL(0 0 10n 5 24u 5 24.01u 0) TRIGGER V(trigger) > 3
SYMATTR InstName V6
SYMBOL AutoGenerated\\LM293 864 1024 R0
SYMATTR InstName U2
SYMBOL voltage 640 1040 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value SINE(.15 .15 70 0 0 270 1000)
SYMBOL voltage 1008 864 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 10
SYMBOL state -224 880 R0
SYMATTR InstName X2
SYMBOL voltage -736 800 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -364 -73 Left 2
SYMATTR Value PWL(0 0 10n 5 8u 5 8.01u 0) TRIGGER V(trigger) > 3
SYMATTR InstName V9
SYMBOL res 928 896 R0
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL nmos 192 1280 R0
WINDOW 3 -53 -29 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M9
SYMBOL nmos 400 1280 R0
SYMATTR InstName M10
SYMATTR Value IPD220N06L3
SYMBOL nmos 400 1456 R0
SYMATTR InstName M11
SYMATTR Value IPD220N06L3
SYMBOL nmos 192 1456 R0
WINDOW 3 -26 129 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M12
SYMBOL ind 288 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 3m
SYMATTR SpiceLine Ipk=2 Rser=2.25
SYMBOL res 320 1600 R0
SYMATTR InstName R5
SYMATTR Value .075
SYMATTR SpiceLine pwr=2
SYMBOL cap 1120 1248 R0
SYMATTR InstName C26
SYMATTR Value 4.7µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.004 Lser=0 mfg="TDK" pn="C575OX7RIH475M" type="X7R"
SYMBOL cap 1216 1248 R0
SYMATTR InstName C27
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 1296 1248 R0
SYMATTR InstName C28
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 1376 1248 R0
SYMATTR InstName C29
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 1456 1248 R0
SYMATTR InstName C30
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 1520 1248 R0
SYMATTR InstName C31
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 1600 1248 R0
SYMATTR InstName C32
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 1680 1248 R0
SYMATTR InstName C33
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Irms=2.1 Rser=0.0606238 Lser=0 mfg="KEMET" pn="C1210C104K5RAC" type="X7R"
SYMBOL cap 1760 1248 R0
SYMATTR InstName C34
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Irms=2.1 Rser=0.0606238 Lser=0 mfg="KEMET" pn="C1210C104K5RAC" type="X7R"
SYMBOL voltage -608 1632 R0
WINDOW 3 59 95 Left 2
SYMATTR Value PWL REPEAT FOREVER(0 0 10u 0 10.001u 5 20u 5 20.001u 0) ENDREPEAT
SYMATTR InstName V10
SYMBOL voltage -752 1632 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -364 -73 Left 2
SYMATTR Value PWL(0 0 10n 5 24u 5 24.01u 0) TRIGGER V(trigger) > 3
SYMATTR InstName V11
SYMBOL AutoGenerated\\LM293 848 1632 R0
SYMATTR InstName U3
SYMBOL voltage 624 1648 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value SINE(.15 .15 70 0 0 270 1000)
SYMBOL voltage 992 1472 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value 10
SYMBOL state -240 1488 R0
SYMATTR InstName X3
SYMBOL voltage -752 1408 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -364 -73 Left 2
SYMATTR Value PWL(0 0 10n 5 8u 5 8.01u 0) TRIGGER V(trigger) > 3
SYMATTR InstName V14
SYMBOL res 912 1504 R0
SYMATTR InstName R6
SYMATTR Value 10K
SYMBOL nmos 192 1920 R0
WINDOW 3 -53 -29 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M13
SYMBOL nmos 400 1920 R0
SYMATTR InstName M14
SYMATTR Value IPD220N06L3
SYMBOL nmos 400 2096 R0
SYMATTR InstName M15
SYMATTR Value IPD220N06L3
SYMBOL nmos 192 2096 R0
WINDOW 3 -26 129 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M16
SYMBOL ind 288 2080 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 3m
SYMATTR SpiceLine Ipk=2 Rser=2.25
SYMBOL res 320 2240 R0
SYMATTR InstName R7
SYMATTR Value .075
SYMATTR SpiceLine pwr=2
SYMBOL cap 1120 1888 R0
SYMATTR InstName C37
SYMATTR Value 4.7µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.004 Lser=0 mfg="TDK" pn="C575OX7RIH475M" type="X7R"
SYMBOL cap 1216 1888 R0
SYMATTR InstName C38
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 1296 1888 R0
SYMATTR InstName C39
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 1376 1888 R0
SYMATTR InstName C40
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 1456 1888 R0
SYMATTR InstName C41
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 1520 1888 R0
SYMATTR InstName C42
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 1600 1888 R0
SYMATTR InstName C43
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 1680 1888 R0
SYMATTR InstName C44
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Irms=2.1 Rser=0.0606238 Lser=0 mfg="KEMET" pn="C1210C104K5RAC" type="X7R"
SYMBOL cap 1760 1888 R0
SYMATTR InstName C45
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Irms=2.1 Rser=0.0606238 Lser=0 mfg="KEMET" pn="C1210C104K5RAC" type="X7R"
SYMBOL voltage -608 2272 R0
WINDOW 3 59 95 Left 2
SYMATTR Value PWL REPEAT FOREVER(0 0 10u 0 10.001u 5 20u 5 20.001u 0) ENDREPEAT
SYMATTR InstName V15
SYMBOL voltage -752 2272 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -364 -73 Left 2
SYMATTR Value PWL(0 0 10n 5 24u 5 24.01u 0) TRIGGER V(trigger) > 3
SYMATTR InstName V16
SYMBOL AutoGenerated\\LM293 848 2272 R0
SYMATTR InstName U4
SYMBOL voltage 624 2288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V17
SYMATTR Value SINE(.15 .15 70 0 0 270 1000)
SYMBOL voltage 992 2112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V18
SYMATTR Value 10
SYMBOL state -240 2128 R0
SYMATTR InstName X4
SYMBOL voltage -752 2048 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -364 -73 Left 2
SYMATTR Value PWL(0 0 10n 5 8u 5 8.01u 0) TRIGGER V(trigger) > 3
SYMATTR InstName V19
SYMBOL res 912 2144 R0
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL nmos 3456 -32 R0
WINDOW 3 -53 -29 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M17
SYMBOL nmos 3664 -32 R0
SYMATTR InstName M18
SYMATTR Value IPD220N06L3
SYMBOL nmos 3664 144 R0
SYMATTR InstName M19
SYMATTR Value IPD220N06L3
SYMBOL nmos 3456 144 R0
WINDOW 3 -26 129 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M20
SYMBOL ind 3552 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 3m
SYMATTR SpiceLine Ipk=2 Rser=2.25
SYMBOL res 3584 288 R0
SYMATTR InstName R9
SYMATTR Value .075
SYMATTR SpiceLine pwr=2
SYMBOL cap 4384 -64 R0
SYMATTR InstName C48
SYMATTR Value 4.7µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.004 Lser=0 mfg="TDK" pn="C575OX7RIH475M" type="X7R"
SYMBOL cap 4480 -64 R0
SYMATTR InstName C49
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 4560 -64 R0
SYMATTR InstName C50
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 4640 -64 R0
SYMATTR InstName C51
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 4720 -64 R0
SYMATTR InstName C52
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 4784 -64 R0
SYMATTR InstName C53
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 4864 -64 R0
SYMATTR InstName C54
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 4944 -64 R0
SYMATTR InstName C55
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Irms=2.1 Rser=0.0606238 Lser=0 mfg="KEMET" pn="C1210C104K5RAC" type="X7R"
SYMBOL cap 5024 -64 R0
SYMATTR InstName C56
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Irms=2.1 Rser=0.0606238 Lser=0 mfg="KEMET" pn="C1210C104K5RAC" type="X7R"
SYMBOL voltage 2656 320 R0
WINDOW 3 59 95 Left 2
SYMATTR Value PWL REPEAT FOREVER(0 0 10u 0 10.001u 5 20u 5 20.001u 0) ENDREPEAT
SYMATTR InstName V20
SYMBOL voltage 2512 320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -364 -73 Left 2
SYMATTR Value PWL(0 0 10n 5 24u 5 24.01u 0) TRIGGER V(trigger) > 3
SYMATTR InstName V21
SYMBOL AutoGenerated\\LM293 4112 320 R0
SYMATTR InstName U5
SYMBOL voltage 3888 336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V22
SYMATTR Value SINE(.15 .15 70 0 0 270 1000)
SYMBOL voltage 4256 160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V23
SYMATTR Value 10
SYMBOL state 3024 176 R0
SYMATTR InstName X5
SYMBOL voltage 2512 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -364 -73 Left 2
SYMATTR Value PWL(0 0 10n 5 8u 5 8.01u 0) TRIGGER V(trigger) > 3
SYMATTR InstName V24
SYMBOL res 4176 192 R0
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL nmos 3488 608 R0
WINDOW 3 -53 -29 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M21
SYMBOL nmos 3696 608 R0
SYMATTR InstName M22
SYMATTR Value IPD220N06L3
SYMBOL nmos 3696 784 R0
SYMATTR InstName M23
SYMATTR Value IPD220N06L3
SYMBOL nmos 3488 784 R0
WINDOW 3 -26 129 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M24
SYMBOL ind 3584 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 3m
SYMATTR SpiceLine Ipk=2 Rser=2.25
SYMBOL res 3616 928 R0
SYMATTR InstName R11
SYMATTR Value .075
SYMATTR SpiceLine pwr=2
SYMBOL cap 4416 576 R0
SYMATTR InstName C60
SYMATTR Value 4.7µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.004 Lser=0 mfg="TDK" pn="C575OX7RIH475M" type="X7R"
SYMBOL cap 4512 576 R0
SYMATTR InstName C61
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 4592 576 R0
SYMATTR InstName C62
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 4672 576 R0
SYMATTR InstName C63
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 4752 576 R0
SYMATTR InstName C64
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 4816 576 R0
SYMATTR InstName C65
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 4896 576 R0
SYMATTR InstName C66
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 4976 576 R0
SYMATTR InstName C67
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Irms=2.1 Rser=0.0606238 Lser=0 mfg="KEMET" pn="C1210C104K5RAC" type="X7R"
SYMBOL cap 5056 576 R0
SYMATTR InstName C68
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Irms=2.1 Rser=0.0606238 Lser=0 mfg="KEMET" pn="C1210C104K5RAC" type="X7R"
SYMBOL voltage 2688 960 R0
WINDOW 3 59 95 Left 2
SYMATTR Value PWL REPEAT FOREVER(0 0 10u 0 10.001u 5 20u 5 20.001u 0) ENDREPEAT
SYMATTR InstName V25
SYMBOL voltage 2544 960 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -364 -73 Left 2
SYMATTR Value PWL(0 0 10n 5 24u 5 24.01u 0) TRIGGER V(trigger) > 3
SYMATTR InstName V26
SYMBOL AutoGenerated\\LM293 4144 960 R0
SYMATTR InstName U6
SYMBOL voltage 3920 976 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V27
SYMATTR Value SINE(.15 .15 70 0 0 270 1000)
SYMBOL voltage 4288 800 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V28
SYMATTR Value 10
SYMBOL state 3056 816 R0
SYMATTR InstName X6
SYMBOL voltage 2544 736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -364 -73 Left 2
SYMATTR Value PWL(0 0 10n 5 8u 5 8.01u 0) TRIGGER V(trigger) > 3
SYMATTR InstName V29
SYMBOL res 4208 832 R0
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL nmos 3472 1216 R0
WINDOW 3 -53 -29 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M25
SYMBOL nmos 3680 1216 R0
SYMATTR InstName M26
SYMATTR Value IPD220N06L3
SYMBOL nmos 3680 1392 R0
SYMATTR InstName M27
SYMATTR Value IPD220N06L3
SYMBOL nmos 3472 1392 R0
WINDOW 3 -26 129 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M28
SYMBOL ind 3568 1376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 3m
SYMATTR SpiceLine Ipk=2 Rser=2.25
SYMBOL res 3600 1536 R0
SYMATTR InstName R13
SYMATTR Value .075
SYMATTR SpiceLine pwr=2
SYMBOL cap 4400 1184 R0
SYMATTR InstName C71
SYMATTR Value 4.7µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.004 Lser=0 mfg="TDK" pn="C575OX7RIH475M" type="X7R"
SYMBOL cap 4496 1184 R0
SYMATTR InstName C72
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 4576 1184 R0
SYMATTR InstName C73
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 4656 1184 R0
SYMATTR InstName C74
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 4736 1184 R0
SYMATTR InstName C75
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 4800 1184 R0
SYMATTR InstName C76
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 4880 1184 R0
SYMATTR InstName C77
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=272m Rser=0.391699 Lser=0 mfg="KEMET" pn="C0805C103K5RAC" type="X7R"
SYMBOL cap 4960 1184 R0
SYMATTR InstName C78
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Irms=2.1 Rser=0.0606238 Lser=0 mfg="KEMET" pn="C1210C104K5RAC" type="X7R"
SYMBOL cap 5040 1184 R0
SYMATTR InstName C79
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Irms=2.1 Rser=0.0606238 Lser=0 mfg="KEMET" pn="C1210C104K5RAC" type="X7R"
SYMBOL voltage 2672 1568 R0
WINDOW 3 59 95 Left 2
SYMATTR Value PWL REPEAT FOREVER(0 0 10u 0 10.001u 5 20u 5 20.001u 0) ENDREPEAT
SYMATTR InstName V30
SYMBOL voltage 2528 1568 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -364 -73 Left 2
SYMATTR Value PWL(0 0 10n 5 24u 5 24.01u 0) TRIGGER V(trigger) > 3
